('272', '01858', 'Yangkhullen', '268410', '25.52120687', '93.96177631', '0001', '914877', '1', '2025-03-06'),
('274', '01868', 'Ngampabung', '269288', '24.38369679', '93.08433896', '0013', '256373', '1', '2025-03-06'),
('274', '01868', 'Tuolbung', '269289', '24.38638492', '93.15116319', '0012', '256245', '1', '2025-03-06'),
('274', '01868', 'Tieulien', '269290', '24.39475834', '93.02775167', '0013', '256383', '1', '2025-03-06'),
('274', '01868', 'Patpuihmun', '269291', '24.35248702', '93.0709203', '0013', '256375', '1', '2025-03-06'),
('274', '01868', 'Taithu', '269292', '24.29798398', '93.12455083', '0012', '256242', '1', '2025-03-06'),
('274', '01868', 'Damdei', '269293', '24.29013348', '93.19671586', '0012', '256233', '1', '2025-03-06'),
('274', '01868', 'Tinsuong', '269294', '24.30238085', '93.23109792', '0012', '256244', '1', '2025-03-06'),
('274', '01868', 'Loibuol', '269295', '24.28737239', '93.22647164', '0012', '256246', '1', '2025-03-06'),
('274', '01868', 'Sartuinek', '269297', '24.2986304', '93.04226', '0013', '256379', '1', '2025-03-06'),
('274', '01868', 'Parbung', '269298', '24.24544259', '93.10719593', '0012', '256236', '1', '2025-03-06'),
('274', '01868', 'Lungthulien', '269299', '24.20808764', '93.07800214', '0012', '256235', '1', '2025-03-06'),
('274', '01868', 'Sipuikon/Tipaimukh', '269300', '24.2137802', '93.03557104', '0012', '256241', '1', '2025-03-06'),
('274', '01868', 'Leisen', '269301', '24.14994966', '93.14903827', '0012', '255022', '1', '2025-03-06'),
('274', '01868', 'Rovakot', '269302', '24.1717653', '93.03711965', '0012', '256239', '1', '2025-03-06'),
('274', '01868', 'Senvon', '269303', '24.14267877', '93.04747004', '0012', '256240', '1', '2025-03-06'),
('274', '01869', 'Paikholum J. (Muntha)', '269305', '24.51535534', '93.3931905', '0014', '255899', '1', '2025-03-06'),
('274', '01869', 'Phaijang', '269306', '24.52020647', '93.34088579', '0014', '256215', '1', '2025-03-06'),
('274', '01869', 'Pangen', '269307', '24.49029267', '93.33466231', '0014', '256185', '1', '2025-03-06'),
('274', '01869', 'Thenzol', '269308', '24.48722457', '93.32929076', '0014', '289534', '1', '2025-03-06'),
('274', '01869', 'Suangsang', '269309', '24.4812638', '93.32492288', '0014', '256191', '1', '2025-03-06'),
('274', '01869', 'Savaipaih', '269310', '24.48447714', '93.30882045', '0014', '276650', '1', '2025-03-06'),
('274', '01869', 'Khoken', '269311', '24.41767647', '93.34969246', '0014', '257158', '1', '2025-03-06'),
('274', '01869', 'Dailon', '269312', '24.41434098', '93.27415275', '0014', '256230', '1', '2025-03-06'),
('274', '01869', 'Milongmun', '269313', '24.39076964', '93.31283212', '0014', '256180', '1', '2025-03-06'),
('274', '01869', 'Khuangjang', '269314', '24.33033934', '93.25566885', '0014', '289533', '1', '2025-03-06'),
('274', '01869', 'Gamhui', '269315', '24.38635846', '93.28828102', '0014', '256175', '1', '2025-03-06'),
('274', '01869', 'Tallian', '269318', '24.38191242', '93.34179458', '0014', '256224', '1', '2025-03-06'),
('274', '01869', 'Bungjang', '269319', '24.36082812', '93.33553001', '0014', '256172', '1', '2025-03-06'),
('274', '01869', 'Thanlon', '269321', '24.26806776', '93.28234164', '0014', '256194', '1', '2025-03-06'),
('274', '01869', 'Juotung', '269323', '24.20627334', '93.27915235', '0014', '256198', '1', '2025-03-06'),
('274', '01869', 'Mualpheng', '269324', '24.20491858', '93.30254498', '0014', '256182', '1', '2025-03-06'),
('274', '01869', 'Sumtuh (Sumtuk)', '269325', '24.16855885', '93.30014461', '0014', '256192', '1', '2025-03-06'),
('274', '01869', 'Bukpi', '269326', '24.21144288', '93.23985289', '0014', '256171', '1', '2025-03-06'),
('274', '01869', 'Palkhuang', '269327', '24.18005096', '93.31203526', '0014', '256209', '1', '2025-03-06'),
('274', '01869', 'Aibulon', '269329', '24.11676497', '93.23942113', '0014', '256170', '1', '2025-03-06'),
('274', '01869', 'Phaitong', '269330', '24.10180559', '93.28512704', '0014', '256188', '1', '2025-03-06'),
('274', '01869', 'Maite', '269331', '24.36180622', '93.46943783', '0014', '914619', '1', '2025-03-06'),
('274', '01869', 'Phaipheng', '269333', '24.34119454', '93.45592191', '0014', '914371', '1', '2025-03-06'),
('274', '01869', 'Bualtang', '269335', '24.34069456', '93.4870992', '0014', '255698', '1', '2025-03-06'),
('274', '01869', 'Sainoujang', '269337', '24.37298756', '93.37393265', '0014', '256207', '1', '2025-03-06'),
('274', '01869', 'Tuilijang', '269338', '24.27537983', '93.46863605', '0014', '257216', '1', '2025-03-06'),
('274', '01869', 'Phailiangbung', '269339', '24.30918185', '93.47903381', '0014', '255930', '1', '2025-03-06'),
('274', '01869', 'Pamjal', '269340', '24.3174684', '93.37217615', '0014', '256184', '1', '2025-03-06'),
('274', '01869', 'Thiekbung', '269341', '24.29393919', '93.46293552', '0014', '914617', '1', '2025-03-06'),
('274', '01869', 'Kaihlam', '269345', '24.2692248', '93.40311767', '0014', '256361', '1', '2025-03-06'),
('274', '01869', 'Khajang', '269352', '24.1175786', '93.28590204', '0014', '256220', '1', '2025-03-06'),
('274', '01870', 'Chongchin', '269354', '24.40031072', '93.38658844', '0015', '255681', '1', '2025-03-06'),
('274', '01870', 'Phaibatang', '269355', '24.40320484', '93.42190445', '0015', '255773', '1', '2025-03-06'),
('274', '01870', 'Saihum', '269356', '24.4475719', '93.39904869', '0015', '914418', '1', '2025-03-06'),
('274', '01870', 'Konpi', '269357', '24.46455322', '93.39322467', '0015', '255713', '1', '2025-03-06'),
('274', '01870', 'Santing', '269358', '24.38641431', '93.4087874', '0015', '255788', '1', '2025-03-06'),
('274', '01870', 'Santing (L)', '269359', '24.4938559', '93.42419698', '0015', '914418', '1', '2025-03-06'),
('274', '01870', 'Saichang', '269361', '24.43379252', '93.40187792', '0015', '255492', '1', '2025-03-06'),
('274', '01870', 'Molkhang', '269362', '24.4327366', '93.36834586', '0015', '255740', '1', '2025-03-06'),
('274', '01870', 'Sainoulien', '269363', '24.40636959', '93.36759634', '0015', '255785', '1', '2025-03-06'),
('274', '01870', 'Lailong(L)', '269364', '24.49666339', '93.456673', '0015', '255723', '1', '2025-03-06'),
('274', '01870', 'Lailong (S)', '269365', '24.50588519', '93.46667938', '0015', '255725', '1', '2025-03-06'),
('274', '01870', 'Nungsai', '269367', '24.44166862', '93.46171913', '0015', '255770', '1', '2025-03-06'),
('274', '01870', 'Aina', '269368', '24.39509023', '93.45320119', '0015', '255671', '1', '2025-03-06'),
('274', '01870', 'Sanglel', '269369', '24.54917454', '93.41138508', '0015', '255787', '1', '2025-03-06'),
('274', '01870', 'Naopanglon', '269370', '24.54458898', '93.45169044', '0015', '255765', '1', '2025-03-06'),
('274', '01870', 'Phaibong', '269371', '24.57744415', '93.48298655', '0015', '255774', '1', '2025-03-06'),
('274', '01870', 'Vantungbung', '269372', '24.57325047', '93.41489746', '0015', '255817', '1', '2025-03-06'),
('274', '01870', 'Songkong', '269373', '24.57254779', '93.51470927', '0015', '255180', '1', '2025-03-06'),
('274', '01870', 'Mamong', '269374', '24.56581492', '93.51267046', '0015', '255737', '1', '2025-03-06'),
('274', '01870', 'Chingmei Kuki', '269375', '24.59768498', '93.42574036', '0015', '255680', '1', '2025-03-06'),
('274', '01870', 'Khanpi', '269376', '24.55618306', '93.48129142', '0015', '255706', '1', '2025-03-06'),
('274', '01870', 'Ainujang', '269377', '24.5154616', '93.52685931', '0015', '255672', '1', '2025-03-06'),
('274', '01870', 'Songphu', '269379', '24.53144193', '93.5098412', '0015', '255796', '1', '2025-03-06'),
('274', '01870', 'Bolkot', '269380', '24.51434556', '93.51347464', '0015', '255674', '1', '2025-03-06'),
('274', '01870', 'K.Hengcham', '269381', '24.53702973', '93.48501163', '0015', '289506', '1', '2025-03-06'),
('274', '01870', 'Kolchung', '269382', '24.54082455', '93.49866615', '0015', '255710', '1', '2025-03-06'),
('274', '01870', 'Majuron Kuki', '269383', '24.55128708', '93.50027486', '0015', '255920', '1', '2025-03-06'),
('274', '01870', 'L. Phailen', '269387', '24.54517106', '93.55808531', '0015', '276929', '1', '2025-03-06'),
('274', '01870', 'K.Thenjang', '269388', '24.59090424', '93.66332266', '0015', '255703', '1', '2025-03-06'),
('274', '01870', 'L. Khengjang', '269389', '24.56103255', '93.60290928', '0015', '255961', '1', '2025-03-06'),
('274', '01870', 'Phoipi', '269390', '24.54398369', '93.59182606', '0015', '255778', '1', '2025-03-06'),
('274', '01870', 'Thangsi', '269391', '24.44783554', '93.63539521', '0015', '255803', '1', '2025-03-06'),
('274', '01870', 'Hengmol', '269394', '24.60704179', '93.65849894', '0015', '914579', '1', '2025-03-06'),
('274', '01870', 'Bongphajol', '269395', '24.56114503', '93.6289343', '0015', '277524', '1', '2025-03-06'),
('274', '01870', 'Ingourok', '269401', '24.56368523', '93.66239177', '0015', '256187', '1', '2025-03-06'),
('274', '01870', 'K.Lhangnom', '269402', '24.60685102', '93.69072557', '0015', '255902', '1', '2025-03-06'),
('274', '01870', 'Lamdan Kabui', '269406', '24.54457791', '93.63923196', '0015', '255891', '1', '2025-03-06'),
('274', '01870', 'Kokodan Dahlon', '269408', '24.57686208', '93.67523463', '0015', '255875', '1', '2025-03-06'),
('274', '01870', 'Majuron Kabui', '269410', '24.55216667', '93.66215022', '0015', '256266', '1', '2025-03-06'),
('274', '01870', 'Charoi Khullen', '269412', '24.52259689', '93.64732023', '0015', '914475', '1', '2025-03-06'),
('274', '01870', 'Hengkapkot', '269417', '24.50234916', '93.66855212', '0015', '256213', '1', '2025-03-06'),
('274', '01870', 'Golenkot', '269418', '24.45625603', '93.55968383', '0015', '255691', '1', '2025-03-06'),
('274', '01870', 'Zounoi', '269419', '24.42281266', '93.6189958', '0015', '914368', '1', '2025-03-06'),
('274', '01870', 'Phaipijang', '269420', '24.5112847', '93.57843111', '0015', '276754', '1', '2025-03-06'),
('274', '01870', 'Ukha Loikhai', '269421', '24.45701898', '93.58709738', '0015', '255815', '1', '2025-03-06'),
('274', '01870', 'Najang', '269423', '24.51963936', '93.50138135', '0015', '255763', '1', '2025-03-06'),
('274', '01870', 'Selvung (Napphou)', '269424', '24.52084638', '93.45335405', '0015', '255791', '1', '2025-03-06'),
('274', '01870', 'Kamkeilon', '269425', '24.49215262', '93.48039536', '0015', '255705', '1', '2025-03-06'),
('274', '01870', 'Henglep', '269426', '24.48763857', '93.51838639', '0015', '255695', '1', '2025-03-06'),
('274', '01870', 'N. Saikot', '269427', '24.49547766', '93.53045801', '0015', '255761', '1', '2025-03-06'),
('274', '01870', 'Dahtum', '269428', '24.46160113', '93.51561725', '0015', '255687', '1', '2025-03-06'),
('274', '01870', 'L.Khaopijang', '269430', '24.47749466', '93.5896803', '0015', '255718', '1', '2025-03-06'),
('274', '01870', 'Chothe Munpi', '269431', '24.4760318', '93.52807076', '0015', '255683', '1', '2025-03-06'),
('274', '01870', 'Loilamkot', '269432', '24.44065753', '93.61018407', '0015', '255914', '1', '2025-03-06'),
('274', '01870', 'Leisanbung', '269434', '24.52080746', '93.60290631', '0015', '255898', '1', '2025-03-06'),
('274', '01870', 'S.Nabil', '269437', '24.43209698', '93.60582724', '0015', '256102', '1', '2025-03-06'),
('274', '01870', 'Mongken', '269439', '24.39277833', '93.53201115', '0015', '255751', '1', '2025-03-06'),
('274', '01870', 'Nabil Khuman', '269441', '24.42698038', '93.6461422', '0015', '255762', '1', '2025-03-06'),
('274', '01870', 'Moljen', '269442', '24.44532388', '93.51782583', '0015', '255743', '1', '2025-03-06'),
('274', '01870', 'D. Munlui', '269444', '24.37905979', '93.4842706', '0015', '255686', '1', '2025-03-06'),
('274', '01870', 'Bungkot', '269447', '24.43981939', '93.53021566', '0015', '255677', '1', '2025-03-06'),
('274', '01870', 'B.Mongjang', '269448', '24.44937005', '93.53639771', '0015', '255673', '1', '2025-03-06'),
('274', '01870', 'Songkot', '269449', '24.3699721', '93.54845963', '0015', '255795', '1', '2025-03-06'),
('274', '01870', 'Monglham', '269450', '24.35900017', '93.59139967', '0015', '255752', '1', '2025-03-06'),
('274', '01870', 'Tongkhojou', '269451', '24.40856111', '93.55727274', '0015', '255808', '1', '2025-03-06'),
('274', '01870', 'M.Phaijang', '269452', '24.42036646', '93.55372321', '0015', '255734', '1', '2025-03-06'),
('274', '01870', 'Humkot', '269453', '24.45153121', '93.50138307', '0015', '914585', '1', '2025-03-06'),
('274', '01870', 'Lhanjang', '269454', '24.2879897', '93.55984739', '0015', '255731', '1', '2025-03-06'),
('274', '01870', 'Damjawl', '269455', '24.4571209', '93.49309508', '0015', '255688', '1', '2025-03-06'),
('274', '01870', 'Moldak', '269456', '24.44034148', '93.49493373', '0015', '255753', '1', '2025-03-06'),
('274', '01870', 'Lungchong', '269458', '24.32111696', '93.5079204', '0015', '255733', '1', '2025-03-06'),
('274', '01870', 'V.Munlai', '269459', '24.33385253', '93.51041902', '0015', '255816', '1', '2025-03-06'),
('274', '01870', 'Munpi', '269460', '24.26144445', '93.47882941', '0015', '255755', '1', '2025-03-06'),
('274', '01870', 'Chongkhojou', '269461', '24.27744231', '93.48797978', '0015', '255682', '1', '2025-03-06'),
('274', '01870', 'Thingken', '269462', '24.32871575', '93.53220909', '0015', '255806', '1', '2025-03-06'),
('274', '01870', 'Tuilumjang', '269463', '24.34449823', '93.55460067', '0015', '255813', '1', '2025-03-06'),
('274', '01870', 'Phiran', '269467', '24.35519346', '93.55221371', '0015', '255777', '1', '2025-03-06'),
('274', '01870', 'P. Molcham', '269468', '24.35095144', '93.54112931', '0015', '290116', '1', '2025-03-06'),
('274', '01870', 'Vungbuk', '269469', '24.25541251', '93.54597216', '0015', '255819', '1', '2025-03-06'),
('274', '01870', 'Tuilaphai', '269470', '24.2680742', '93.56960454', '0015', '255812', '1', '2025-03-06'),
('274', '01870', 'T.Gangpijang', '269471', '24.35531459', '93.5788152', '0015', '255801', '1', '2025-03-06'),
('274', '01870', 'D.Loupum', '269474', '24.31000408', '93.49426058', '0015', '255685', '1', '2025-03-06'),
('274', '01870', 'Phaihel', '269475', '24.27849699', '93.55331689', '0015', '255856', '1', '2025-03-06'),
('274', '01870', 'Molcham', '269476', '24.53954021', '93.53817836', '0015', '255555', '1', '2025-03-06'),
('274', '01871', 'Chaiba', '269479', '24.60244594', '93.71113029', '0020', '255994', '1', '2025-03-06'),
('274', '01871', 'Thengjang', '269482', '24.5965085', '93.70750324', '0020', '277509', '1', '2025-03-06'),
('274', '01871', 'Chehjang', '269483', '24.59707479', '93.71545997', '0020', '276662', '1', '2025-03-06'),
('274', '01871', 'Aimol', '269485', '24.58300494', '93.71837522', '0020', '255807', '1', '2025-03-06'),
('274', '01871', 'Keirap Khunthak', '269486', '24.57209922', '93.70146335', '0020', '256197', '1', '2025-03-06'),
('274', '01871', 'Keirap Khunkha', '269487', '24.57257437', '93.71761988', '0020', '256225', '1', '2025-03-06'),
('274', '01871', 'K.Geljang', '269489', '24.55422813', '93.71075162', '0020', '256229', '1', '2025-03-06'),
('274', '01871', 'Laimanai Kuki', '269491', '24.53733146', '93.69658359', '0020', '#N/A', '1', '2025-03-06'),
('274', '01871', 'Pangjang', '269492', '24.54336605', '93.70830265', '0017', '290387', '1', '2025-03-06'),
('274', '01871', 'Hermontang', '269502', '24.52063277', '93.69114506', '0020', '256181', '1', '2025-03-06'),
('274', '01871', 'P.Gelmolkhunou', '269506', '24.48772998', '93.71949288', '0020', '255956', '1', '2025-03-06'),
('274', '01871', 'Bijang Tampak', '269507', '24.49075133', '93.68735388', '0020', '256352', '1', '2025-03-06'),
('274', '01871', 'Mualsang', '269509', '24.35788867', '93.68310185', '0017', '255939', '1', '2025-03-06'),
('274', '01871', 'P.Geljang', '269513', '24.46814427', '93.69694712', '0020', '255480', '1', '2025-03-06'),
('274', '01871', 'Songdo', '269517', '24.4370023', '93.68217469', '0020', '255906', '1', '2025-03-06'),
('274', '01871', 'Gothol', '269519', '24.42780672', '93.71090555', '0020', '256212', '1', '2025-03-06'),
('274', '01871', 'G. Mongjang', '269520', '24.3589385', '93.67275012', '0017', '256177', '1', '2025-03-06'),
('274', '01871', 'Kangvai', '269521', '24.39251278', '93.70849341', '0017', '256189', '1', '2025-03-06'),
('274', '01871', 'K. Khomunnom', '269522', '24.3533333', '93.65126747', '0020', '256278', '1', '2025-03-06'),
('274', '01871', 'New Zalenphai', '269525', '24.39500881', '93.68583723', '0017', '255945', '1', '2025-03-06'),
('274', '01871', 'Torbung', '269526', '24.39387478', '93.69463765', '0017', '255690', '1', '2025-03-06'),
('274', '01871', 'Maichammun', '269528', '24.33056531', '93.67101721', '0017', '255919', '1', '2025-03-06'),
('274', '01871', 'V. Kolmun', '269533', '24.37588571', '93.64097673', '0020', '255700', '1', '2025-03-06'),
('274', '01871', 'Torbung Loklaiphai', '269534', '24.40845612', '93.68440178', '0017', '255918', '1', '2025-03-06'),
('274', '01871', 'Kaprang', '269538', '24.39407195', '93.6681791', '0017', '256285', '1', '2025-03-06'),
('274', '01871', 'Leisang', '269539', '24.37906818', '93.67459173', '0017', '256301', '1', '2025-03-06'),
('274', '01871', 'Tollen', '269541', '24.37746965', '93.69326404', '0017', '256350', '1', '2025-03-06'),
('274', '01871', 'Yangnomphai', '269543', '24.37871071', '93.70853358', '0017', '256360', '1', '2025-03-06'),
('274', '01871', 'Vajing ', '269544', '24.37928153', '93.68120483', '0017', '256358', '1', '2025-03-06'),
('274', '01871', 'Boljol', '269545', '24.36814685', '93.7087785', '0017', '256258', '1', '2025-03-06'),
('274', '01871', 'Khengjang', '269548', '24.35502825', '93.66462018', '0017', '914620', '1', '2025-03-06'),
('274', '01871', 'Gamnom', '269550', '24.35440515', '93.72284464', '0017', '276711', '1', '2025-03-06'),
('274', '01871', 'Khochijang', '269552', '24.36437194', '93.78272954', '0017', '256288', '1', '2025-03-06'),
('274', '01871', 'Teiseng', '269554', '24.37662832', '93.63478651', '0017', '256347', '1', '2025-03-06'),
('274', '01871', 'Khaopijang', '269556', '24.39003058', '93.63736859', '0020', '255718', '1', '2025-03-06'),
('274', '01871', 'Kholmun', '269557', '24.40021537', '93.66976595', '0020', '256289', '1', '2025-03-06'),
('274', '01871', 'Mongjang Tampak', '269558', '24.42022867', '93.66944079', '0017', '277649', '1', '2025-03-06'),
('274', '01871', 'T.Champhai', '269559', '24.41086412', '93.65947078', '0017', '256338', '1', '2025-03-06'),
('274', '01871', 'Lajangphai', '269561', '24.35505483', '93.70551944', '0017', '256299', '1', '2025-03-06'),
('274', '01871', 'K.Salbung (Srs)', '269562', '24.36564774', '93.68476873', '0017', '256282', '1', '2025-03-06'),
('274', '01871', 'Bethel', '269563', '24.34126799', '93.68672623', '0017', '256255', '1', '2025-03-06'),
('274', '01871', 'Molnom', '269565', '24.35126368', '93.70186922', '0017', '255108', '1', '2025-03-06'),
('274', '01871', 'Tuibong', '269567', '24.34370906', '93.66341876', '0017', '256353', '1', '2025-03-06'),
('274', '01871', 'Bijang', '269569', '24.33983295', '93.69091061', '0017', '256256', '1', '2025-03-06'),
('274', '01871', 'Sielmat', '269570', '24.33721063', '93.68612517', '0017', '256332', '1', '2025-03-06'),
('274', '01871', 'Zomicolony', '269571', '24.33316476', '93.68901071', '0017', '256362', '1', '2025-03-06'),
('274', '01871', 'New Zoveng', '269573', '24.31924211', '93.69565638', '0020', '255850', '1', '2025-03-06'),
('274', '01871', 'Hiangtam Lamka', '269575', '24.34023872', '93.72294542', '0016', '255836', '1', '2025-03-06'),
('274', '01871', 'S. Monglenjang', '269576', '24.28381821', '93.63825192', '0020', '256326', '1', '2025-03-06'),
('274', '01871', 'Bungmual', '269581', '24.33093828', '93.66304823', '0016', '255824', '1', '2025-03-06'),
('274', '01871', 'College Veng', '269584', '24.32865154', '93.70673977', '0016', '255827', '1', '2025-03-06'),
('274', '01871', 'Elim Veng', '269587', '24.32454657', '93.71453776', '0016', '255829', '1', '2025-03-06'),
('274', '01871', 'S. Haijang', '269591', '24.3193159', '93.68576104', '0017', '256321', '1', '2025-03-06'),
('274', '01871', 'L.Semol', '269595', '24.32361641', '93.69472099', '0020', '257083', '1', '2025-03-06'),
('274', '01871', 'M.Songgel', '269596', '24.3524014', '93.68696975', '0017', '256305', '1', '2025-03-06'),
('274', '01871', 'Kingkin', '269597', '24.32158834', '93.66374987', '0017', '256292', '1', '2025-03-06'),
('274', '01871', 'S.Molcham', '269599', '24.31184192', '93.63461124', '0017', '256324', '1', '2025-03-06'),
('274', '01871', 'Tuinom Khopi', '269603', '24.29664464', '93.65789879', '0017', '256355', '1', '2025-03-06'),
('274', '01871', 'Gelmon Khuman', '269604', '24.33746198', '93.62532579', '0017', '256268', '1', '2025-03-06'),
('274', '01871', 'Thinghangjang', '269606', '24.29911404', '93.64599309', '0017', '256349', '1', '2025-03-06'),
('274', '01871', 'T.Jouzang', '269607', '24.34796628', '93.58951248', '0020', '256340', '1', '2025-03-06'),
('274', '01871', 'Mata Lambulane', '269609', '24.34433973', '93.6087492', '0017', '256307', '1', '2025-03-06'),
('274', '01871', 'Pearson', '269610', '24.33021533', '93.62406107', '0016', '914914', '1', '2025-03-06'),
('274', '01871', 'Telsing Bazar', '269611', '24.34886639', '93.62605428', '0017', '256348', '1', '2025-03-06'),
('274', '01871', 'Songpi', '269612', '24.27724592', '93.61783011', '0017', 'O255072', '1', '2025-03-06'),
('274', '01871', 'Molhoi (S)', '269614', '24.41790103', '93.6726879', '0017', '914629', '1', '2025-03-06'),
('274', '01871', 'N. Molhoi', '269615', '24.40653653', '93.65429505', '0017', '256309', '1', '2025-03-06'),
('274', '01871', 'Songpi Kholui', '269616', '24.31771391', '93.6340087', '0017', '256335', '1', '2025-03-06'),
('274', '01871', 'Hengkot', '269617', '24.34076947', '93.59021117', '0017', '256272', '1', '2025-03-06'),
('274', '01871', 'Khotuh', '269618', '24.29802823', '93.58480918', '0017', '256291', '1', '2025-03-06'),
('274', '01871', 'Sabual', '269620', '24.32229951', '93.58381588', '0017', '256329', '1', '2025-03-06'),
('274', '01871', 'Takvom', '269622', '24.25994501', '93.58849637', '0017', '256346', '1', '2025-03-06'),
('274', '01871', 'Lenglakot', '269623', '24.27881115', '93.60605538', '0017', '256302', '1', '2025-03-06'),
('274', '01871', 'Salva Lhanbung', '269624', '24.29734588', '93.61387657', '0017', '256330', '1', '2025-03-06'),
('274', '01871', 'Haopi', '269625', '24.14761946', '93.78968566', '0016', '290240', '1', '2025-03-06'),
('274', '01871', 'Lamzang', '269626', '24.24633502', '93.63860427', '0016', '257676', '1', '2025-03-06'),
('274', '01871', 'Phaibem', '269627', '24.25548906', '93.6488096', '0016', '914662', '1', '2025-03-06'),
('274', '01871', 'Zoumun', '269629', '24.24596286', '93.65961944', '0016', '255870', '1', '2025-03-06'),
('274', '01871', 'Matamualtam', '269631', '24.2632042', '93.65677688', '0016', '914658', '1', '2025-03-06'),
('274', '01871', 'Mata', '269633', '24.26686853', '93.66814981', '0016', '255848', '1', '2025-03-06'),
('274', '01871', 'Ngaloimol', '269634', '24.26304349', '93.66161725', '0020', '256317', '1', '2025-03-06'),
('274', '01871', 'Lingsiphai', '269637', '24.27556942', '93.67623604', '0016', '255845', '1', '2025-03-06'),
('274', '01871', 'Konpui', '269642', '24.30211219', '93.69510376', '0016', '255840', '1', '2025-03-06'),
('274', '01871', 'Lanva', '269645', '24.30423574', '93.68465269', '0016', '914654', '1', '2025-03-06'),
('274', '01871', 'Gangpimual', '269646', '24.31526861', '93.70690234', '0016', '255830', '1', '2025-03-06'),
('274', '01871', 'Benazou', '269650', '24.27426499', '93.71330698', '0020', '914376', '1', '2025-03-06'),
('274', '01871', 'Tolyangkuki', '269652', '24.36810782', '93.79235184', '0018', '914395', '1', '2025-03-06'),
('274', '01871', 'M.Semol', '269654', '24.23989318', '93.67499433', '0018', '255715', '1', '2025-03-06'),
('274', '01871', 'Sumtuhphai', '269655', '24.2406782', '93.69393422', '0018', '914385', '1', '2025-03-06'),
('274', '01871', 'Mualkot', '269656', '24.29109994', '93.69689818', '0018', '914390', '1', '2025-03-06'),
('274', '01871', 'Mualsan', '269658', '24.28681449', '93.74405837', '0018', '255716', '1', '2025-03-06'),
('274', '01871', 'Tuibul', '269664', '24.30999146', '93.72922688', '0018', '256308', '1', '2025-03-06'),
('274', '01871', 'Valpakot', '269670', '24.33211284', '93.73699385', '0018', '290344', '1', '2025-03-06'),
('274', '01871', 'Mualvaphei', '269673', '24.33197673', '93.70649866', '0018', '914382', '1', '2025-03-06'),
('274', '01871', 'S.Mongkot', '269677', '24.20875952', '93.7368282', '0019', '256019', '1', '2025-03-06'),
('274', '01871', 'Songpeh', '269678', '24.215759', '93.73837593', '0019', '256053', '1', '2025-03-06'),
('274', '01871', 'Mongnelphai', '269679', '24.24960403', '93.76225532', '0019', '256046', '1', '2025-03-06'),
('274', '01871', 'B.Pangmual', '269680', '24.25528516', '93.74636458', '0019', '256029', '1', '2025-03-06'),
('274', '01871', 'Chaljang', '269683', '24.23454222', '93.74672109', '0019', '256030', '1', '2025-03-06'),
('274', '01871', 'S. Moldung', '269688', '24.32212111', '93.67096529', '0020', '289513', '1', '2025-03-06'),
('274', '01871', 'Dumlian (Salem)', '269689', '24.31136283', '93.76271815', '0019', '256032', '1', '2025-03-06'),
('274', '01871', 'Tuining', '269692', '24.28763231', '93.80045802', '0019', '256076', '1', '2025-03-06'),
('274', '01871', 'Tuiningkhal', '269694', '24.2778297', '93.79979304', '0019', '256057', '1', '2025-03-06'),
('274', '01871', 'Moldenphai', '269696', '24.27332405', '93.83025207', '0019', '256013', '1', '2025-03-06'),
('274', '01871', 'K.Jangnomphai', '269697', '24.25761471', '93.83116054', '0019', '256002', '1', '2025-03-06'),
('274', '01871', 'Sangaikot', '269700', '24.24033413', '93.85013961', '0019', '276665', '1', '2025-03-06'),
('274', '01871', 'Langvon', '269702', '24.22905962', '93.82461742', '0019', '256007', '1', '2025-03-06'),
('274', '01871', 'Mongbung', '269703', '24.22243307', '93.82225568', '0019', '256015', '1', '2025-03-06'),
('274', '01871', 'Tuivelmual', '269704', '24.22484596', '93.80979446', '0019', '256059', '1', '2025-03-06'),
('274', '01871', 'T.Khonom', '269705', '24.23114318', '93.81015648', '0019', '255218', '1', '2025-03-06'),
('274', '01871', 'L.Gangpimual', '269708', '24.23066236', '93.79224643', '0019', '256039', '1', '2025-03-06'),
('274', '01871', 'Molvom (Srs)', '269709', '24.24709844', '93.86136573', '0019', '256014', '1', '2025-03-06'),
('274', '01871', 'Kuwan', '269710', '24.25638152', '93.8541042', '0019', '256005', '1', '2025-03-06'),
('274', '01871', 'Lamlai', '269711', '24.26582671', '93.85130515', '0019', '256056', '1', '2025-03-06'),
('274', '01871', 'Leisen Tampak', '269713', '24.32975546', '93.83835443', '0020', '256352', '1', '2025-03-06'),
('274', '01871', 'Patjang', '269714', '24.33297434', '93.82913484', '0020', '255122', '1', '2025-03-06'),
('274', '01871', 'Khodang', '269715', '24.33284658', '93.81193928', '0020', '255782', '1', '2025-03-06'),
('274', '01871', 'L. Khonomphai', '269726', '24.23386175', '93.83735972', '0020', '256006', '1', '2025-03-06')

('274', '01871', 'Saiboh', '269730', '24.20664013', '93.79016102', '0019', '256051', '1', '2025-03-06'),
('274', '01871', 'Khaukual Khuman', '269732', '24.19302695', '93.79352644', '0019', '256018', '1', '2025-03-06'),
('274', '01871', 'Dutezol', '269735', '24.2056076', '93.76506102', '0019', '256033', '1', '2025-03-06'),
('274', '01871', 'Teisaljang', '269738', '24.19259462', '93.76085897', '0020', '256023', '1', '2025-03-06'),
('274', '01871', 'Singheu', '269740', '24.17817945', '93.79935106', '0019', '256052', '1', '2025-03-06'),
